order,subset,recipe,repeat_id,source_selection_id,label,image_id,source_path,input_folder,input_filename,output_path,input_sha256,output_sha256,hash_match
51,new_only_v03_70,social_app_resave,rep_02,rtv03_shoes_04,shoes,12605,data/raw/mini_cure_or/test/12605.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8967.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/12605.jpg,b8a944c09cd898b48e7901b999b5a6f43b418739e3ce1ba5d77f59e287533fc2,b8a944c09cd898b48e7901b999b5a6f43b418739e3ce1ba5d77f59e287533fc2,true
52,new_only_v03_70,social_app_resave,rep_02,rtv03_shoes_05,shoes,13037,data/raw/mini_cure_or/test/13037.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8968.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/13037.jpg,b253203bbd7548d736f8d994f24aaf8192b0370c1e94fcb807925bd997377510,b253203bbd7548d736f8d994f24aaf8192b0370c1e94fcb807925bd997377510,true
53,new_only_v03_70,social_app_resave,rep_02,rtv03_shoes_07,shoes,13819,data/raw/mini_cure_or/test/13819.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8969.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/13819.jpg,b0dd7efed85050204f5aca830b837935bf298ef7a33045d0f1ff7a1d6b722a8e,b0dd7efed85050204f5aca830b837935bf298ef7a33045d0f1ff7a1d6b722a8e,true
54,new_only_v03_70,social_app_resave,rep_02,rtv03_shoes_08,shoes,14426,data/raw/mini_cure_or/test/14426.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8970.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/14426.jpg,a9a099bff0bdffe8fc648ae79b3b2f26f921abf36a98eda464e7a1733cc2dbed,a9a099bff0bdffe8fc648ae79b3b2f26f921abf36a98eda464e7a1733cc2dbed,true
55,new_only_v03_70,social_app_resave,rep_02,rtv03_shoes_09,shoes,14640,data/raw/mini_cure_or/test/14640.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8971.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/14640.jpg,6a92419eae8301f1bd1539f68aa2df68c09f82d58900dcb2189d92697e0a5a5f,6a92419eae8301f1bd1539f68aa2df68c09f82d58900dcb2189d92697e0a5a5f,true
56,new_only_v03_70,social_app_resave,rep_02,rtv03_shoes_10,shoes,15631,data/raw/mini_cure_or/test/15631.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8972.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/15631.jpg,8337885ea2f92df4de3fae39788346275738cf6d6c502f16590e10e5c3fa0cbc,8337885ea2f92df4de3fae39788346275738cf6d6c502f16590e10e5c3fa0cbc,true
57,new_only_v03_70,social_app_resave,rep_02,rtv03_toy_04,toy,13864,data/raw/mini_cure_or/test/13864.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8973.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/13864.jpg,7163f1ae904adac85a2ba9b145e98d514924819e1a53c7c2f3a2c58c4f87da6c,7163f1ae904adac85a2ba9b145e98d514924819e1a53c7c2f3a2c58c4f87da6c,true
58,new_only_v03_70,social_app_resave,rep_02,rtv03_toy_05,toy,13931,data/raw/mini_cure_or/test/13931.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8974.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/13931.jpg,da449fe09b6b24ab4b52f75c87c10d77967f67350ac1fc320b01df8c4b6a27b7,da449fe09b6b24ab4b52f75c87c10d77967f67350ac1fc320b01df8c4b6a27b7,true
59,new_only_v03_70,social_app_resave,rep_02,rtv03_toy_06,toy,15247,data/raw/mini_cure_or/test/15247.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8975.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/15247.jpg,6fcd41a3c216dc8f3b45eb1a7b8cdef52f927f687a35b57d500e6117d0597f71,6fcd41a3c216dc8f3b45eb1a7b8cdef52f927f687a35b57d500e6117d0597f71,true
60,new_only_v03_70,social_app_resave,rep_02,rtv03_toy_07,toy,15321,data/raw/mini_cure_or/test/15321.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8976.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/15321.jpg,90744f0c3a70eb4e706c8e4fcf8905c87135e639c787089aefcf5ddc79e93ebf,90744f0c3a70eb4e706c8e4fcf8905c87135e639c787089aefcf5ddc79e93ebf,true
61,new_only_v03_70,social_app_resave,rep_02,rtv03_toy_08,toy,15600,data/raw/mini_cure_or/test/15600.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8977.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/15600.jpg,3dddb0038a6638871199e4fddab85cd31ab2e313620168345bdf601ff0aaf1b3,3dddb0038a6638871199e4fddab85cd31ab2e313620168345bdf601ff0aaf1b3,true
62,new_only_v03_70,social_app_resave,rep_02,rtv03_toy_09,toy,16118,data/raw/mini_cure_or/test/16118.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8978.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/16118.jpg,ab87436c1968dacaf3cf5165ea68df77d5b43d946fd167f3c1a80b248d3ddefb,ab87436c1968dacaf3cf5165ea68df77d5b43d946fd167f3c1a80b248d3ddefb,true
63,new_only_v03_70,social_app_resave,rep_02,rtv03_toy_10,toy,16499,data/raw/mini_cure_or/test/16499.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8979.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/16499.jpg,cf0556d1eac77ec29205355167e85f1b9d9eb512e1ebedb4dfb28fbe54beb42c,cf0556d1eac77ec29205355167e85f1b9d9eb512e1ebedb4dfb28fbe54beb42c,true
64,new_only_v03_70,social_app_resave,rep_02,rtv03_training_marker_cone_04,training_marker_cone,13638,data/raw/mini_cure_or/test/13638.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8980.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/13638.jpg,10cf557a3a5a50527afab05fdde6d86a1ad5cfd50d360cd39feb5c6636c60749,10cf557a3a5a50527afab05fdde6d86a1ad5cfd50d360cd39feb5c6636c60749,true
65,new_only_v03_70,social_app_resave,rep_02,rtv03_training_marker_cone_05,training_marker_cone,14003,data/raw/mini_cure_or/test/14003.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8981.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/14003.jpg,568e14dd66d08cba7d45e9bbfefc4dcc5138398d3ca819c1280992dd064c67c2,568e14dd66d08cba7d45e9bbfefc4dcc5138398d3ca819c1280992dd064c67c2,true
66,new_only_v03_70,social_app_resave,rep_02,rtv03_training_marker_cone_06,training_marker_cone,14029,data/raw/mini_cure_or/test/14029.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8982.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/14029.jpg,8eaae545a054bc2a8e5e30eabd16df4f2786259e82d5e2ec3127d72d2328bc19,8eaae545a054bc2a8e5e30eabd16df4f2786259e82d5e2ec3127d72d2328bc19,true
67,new_only_v03_70,social_app_resave,rep_02,rtv03_training_marker_cone_07,training_marker_cone,14751,data/raw/mini_cure_or/test/14751.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8983.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/14751.jpg,fd26a12213a805e9a30608c04cf389fa7b70b50736d2baf63540f0db300c9d9a,fd26a12213a805e9a30608c04cf389fa7b70b50736d2baf63540f0db300c9d9a,true
68,new_only_v03_70,social_app_resave,rep_02,rtv03_training_marker_cone_08,training_marker_cone,14901,data/raw/mini_cure_or/test/14901.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8984.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/14901.jpg,9d66be0aec6f562f52fe232e0e3fcf07d7f5f9e402a4f40b24369f0e826124c5,9d66be0aec6f562f52fe232e0e3fcf07d7f5f9e402a4f40b24369f0e826124c5,true
69,new_only_v03_70,social_app_resave,rep_02,rtv03_training_marker_cone_09,training_marker_cone,15604,data/raw/mini_cure_or/test/15604.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8985.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/15604.jpg,48310bcce97a38b4daac6d3ef460c5994b991cbb47abded046a3508fb1a9b74a,48310bcce97a38b4daac6d3ef460c5994b991cbb47abded046a3508fb1a9b74a,true
70,new_only_v03_70,social_app_resave,rep_02,rtv03_training_marker_cone_10,training_marker_cone,15877,data/raw/mini_cure_or/test/15877.jpg,/Users/yaroslav/Desktop/social_app_resave через инстаграм - rep-2,IMG_8986.JPG,data/real_transfer/v03/images/social_app_resave/rep_02/15877.jpg,8a39c3d22030312ca80d5fcac6b7eb9e423d67d8fe96c0a8b14fe942edd633c7,8a39c3d22030312ca80d5fcac6b7eb9e423d67d8fe96c0a8b14fe942edd633c7,true
